{'name': '万福日式炭火烧肉', 'id': 169257045, 'comments': 53, 'price': 127.0, 'star': 4.4, 'type': '日式烧烤/烤肉', 'tx_lng': 119.30676, 'tx_lat': 26.097963, 'area': '温泉公园/福州广场', 'addr': '鼓楼区五四路金龙大厦停车场入口', 'logo': 'http://p0.meituan.net/180.180/deal/d3908f2a0cd2c0210ab7b273cf28f45a164467.jpg'}
{'name': '中庚喜来登酒店采悦轩中餐厅', 'id': 6537791, 'comments': 649, 'price': 238.0, 'star': 4.4, 'type': '粤菜', 'tx_lng': 119.371852, 'tx_lat': 26.024423, 'area': '黄山', 'addr': '仓山区浦下洲路23号福州中庚喜来登酒店一楼（近海峡会展中心东门）', 'logo': 'http://p0.meituan.net/w.h/deal/08b898a42894dca9a675379c14ec562f142208.jpg'}
{'name': '瑟拉薇咖啡馆', 'id': 93920984, 'comments': 93, 'price': 35.0, 'star': 4.2, 'type': '咖啡厅', 'tx_lng': 119.30899, 'tx_lat': 26.03931, 'area': '学生街', 'addr': '仓山区上三路19-10号学府林居3号楼1楼', 'logo': 'http://p1.meituan.net/w.h/mogu/a9c29403aa2fabb16023a8f270d2085435203.jpg'}
{'name': '盱眙福记龙虾', 'id': 90230357, 'comments': 15, 'price': 60.0, 'star': 4.0, 'type': '小龙虾', 'tx_lng': 119.31312, 'tx_lat': 26.03332, 'area': '学生街', 'addr': '仓山区对湖首山路七街十二府旁（东方红邻居）', 'logo': 'http://p1.meituan.net/w.h/deal/f12c254ba1c407a4c26859f160c7e4e663669.jpg'}
{'name': '向阳坊（水都店）', 'id': 2580342, 'comments': 137, 'price': 11.0, 'star': 3.5, 'type': '蛋糕', 'tx_lng': 119.288317, 'tx_lat': 26.03937, 'area': '江南水都', 'addr': '仓山区通江路41江南水都杰座25号之15店', 'logo': 'http://p0.meituan.net/w.h/mogu/e2c1bdd9600c499ef0c5168572d4e25b86943.jpg'}
{'name': '华莱士（洋楼店）', 'id': 164306170, 'comments': 108, 'price': 18.0, 'star': 3.8, 'type': '汉堡', 'tx_lng': 119.349436, 'tx_lat': 26.010132, 'area': '黄山', 'addr': '仓山区城门镇福峡路11号新仓山洋楼16号楼1层07店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/6c1aba8ed091f1d3f8720f88a925fac1147466.jpg'}
{'name': '翰林鱼物会（世纪金源店）', 'id': 179422510, 'comments': 26, 'price': 50.0, 'star': 3.6, 'type': '湘菜', 'tx_lng': 119.357633, 'tx_lat': 26.023229, 'area': '盖山', 'addr': '仓山区世纪金源购物广场中心3楼', 'logo': 'http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png'}
{'name': '鸡排大亨（白湖亭店）', 'id': 40792068, 'comments': 122, 'price': 13.0, 'star': 3.8, 'type': '小吃快餐', 'tx_lng': 119.335526, 'tx_lat': 26.025059, 'area': '白湖亭', 'addr': '仓山区盖山镇白湖村下濂40-1号（白湖亭地铁站C出口）', 'logo': 'http://p1.meituan.net/w.h/deal/1191189a3a42d0abc0f8450f48f21942263275.jpg'}
{'name': '众寻味外卖（仓山店）', 'id': 42946023, 'comments': 141, 'price': 40.0, 'star': 4.5, 'type': '小龙虾', 'tx_lng': 119.31414, 'tx_lat': 26.025017, 'area': '仓山区', 'addr': '仓山区学生街首山路63号休闲广场', 'logo': 'http://p0.meituan.net/w.h/deal/beb7fd6ac02d937c9fafd70b09776f4399450.jpg'}
{'name': '华莱士（福湾财贸城店）', 'id': 41554951, 'comments': 2470, 'price': 20.0, 'star': 3.6, 'type': '汉堡', 'tx_lng': 119.294013, 'tx_lat': 26.010225, 'area': '金山工业区福湾片', 'addr': '仓山区东兴村公寓楼7号店面（福湾财贸城对面，义云酒店旁）', 'logo': 'http://p0.meituan.net/w.h/deal/__48514320__3813181.jpg'}
{'name': '厦门蚝干粥（学生街店）', 'id': 177971420, 'comments': 2, 'price': 16.0, 'star': 3.0, 'type': '粥类', 'tx_lng': 119.313941, 'tx_lat': 26.037178, 'area': '学生街', 'addr': '仓山区复园路上三路85号', 'logo': 'http://p0.meituan.net/w.h/deal/2141b1a16b401522b84ebf44f600421f59451.jpg'}
{'name': '三迪华美达广场酒店全日餐厅', 'id': 5741020, 'comments': 941, 'price': 68.0, 'star': 4.6, 'type': '茶餐厅', 'tx_lng': 119.272317, 'tx_lat': 26.049536, 'area': '榕城广场/金山公交站', 'addr': '仓山区金山闽江大道202号（闽江大道与金祥路路口）', 'logo': 'http://p1.meituan.net/w.h/deal/c588084c295d98d17658ea76676c5da1198922.jpg'}
{'name': 'Helens（仓山店）', 'id': 174874948, 'comments': 1, 'price': 54.0, 'star': 0.0, 'type': '西餐', 'tx_lng': 119.310826, 'tx_lat': 26.035999, 'area': '学生街', 'addr': '仓山区施埔路阳光综合楼二楼', 'logo': 'http://p0.meituan.net/w.h/bbia/7da0d4bf330e5b530374da5d8391c46c119603.jpg'}
{'name': '七欣天品蟹轩（仓山万达广场店）', 'id': 158773379, 'comments': 467, 'price': 93.0, 'star': 4.2, 'type': '海鲜火锅', 'tx_lng': 119.272106, 'tx_lat': 26.03525, 'area': '仓山万达广场', 'addr': '仓山区浦上大道276号仓山万达广场A6（1-2层149商铺）', 'logo': 'https://img.meituan.net/w.h/msmerchant/be6831828b6d3dd9cad3d9a137c04e0b1565875.jpg'}
{'name': '壹顿牛排（奥体店）', 'id': 164995126, 'comments': 100, 'price': 25.0, 'star': 4.2, 'type': '牛排', 'tx_lng': 119.28816, 'tx_lat': 26.01952, 'area': '海峡奥体中心', 'addr': '仓山区海峡奥体中心体育馆永辉超市出入口', 'logo': 'http://p1.meituan.net/w.h/mogu/fe456322b7ca2e7c1975db5eed7b220553110.jpg'}
{'name': '汀洲佬客家鸭肉粥（闽江世纪金源店）', 'id': 67268944, 'comments': 55, 'price': 23.0, 'star': 3.6, 'type': '粥类', 'tx_lng': 119.357966, 'tx_lat': 26.023067, 'area': '盖山', 'addr': '仓山区林浦路闽江世纪金源购物中心负一层永辉超市出口处', 'logo': 'http://p1.meituan.net/w.h/mogu/b0ebe7cec6a4aa11ec51169d970518c427933.jpg'}
{'name': '椰子营|椰子鸡火锅（爱琴海购物公园店）', 'id': 67589077, 'comments': 2458, 'price': 103.0, 'star': 4.0, 'type': '汤锅', 'tx_lng': 119.279611, 'tx_lat': 26.040721, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海购物公园6层', 'logo': 'http://p1.meituan.net/w.h/deal/fd7bd1396656c6cd29e75b3a252111ae96450.jpg'}
{'name': '向阳坊（海润尊品店）', 'id': 2580282, 'comments': 167, 'price': 11.0, 'star': 3.9, 'type': '蛋糕', 'tx_lng': 119.279781, 'tx_lat': 26.035684, 'area': '红星爱琴海广场', 'addr': '仓山区金榕南路803号海润尊品1-20号连体01店（08号）', 'logo': 'http://p0.meituan.net/w.h/mogu/e2c1bdd9600c499ef0c5168572d4e25b86943.jpg'}
{'name': '玛格利塔（浦上店）', 'id': 4186621, 'comments': 2740, 'price': 20.0, 'star': 4.6, 'type': '披萨', 'tx_lng': 119.274144, 'tx_lat': 26.033001, 'area': '仓山万达广场', 'addr': '仓山区金洲南路685号（金港路口公交车站旁稻花香餐厅隔壁）', 'logo': 'http://p1.meituan.net/w.h/mogu/8cd9928448b72ce5c59fe21e47943c1662130.jpg'}
{'name': '桐香肉蟹煲', 'id': 4715078, 'comments': 125, 'price': 33.0, 'star': 3.8, 'type': '川菜', 'tx_lng': 119.311204, 'tx_lat': 26.031657, 'area': '学生街', 'addr': '仓山区新学生街迎安路91号（万里青年公馆对面）', 'logo': 'http://p0.meituan.net/w.h/deal/__44849360__8369235.jpg'}
{'name': '华莱士（联建新苑店）', 'id': 164848013, 'comments': 74, 'price': 18.0, 'star': 3.8, 'type': '快餐', 'tx_lng': 119.284933, 'tx_lat': 26.035, 'area': '仓山万达广场', 'addr': '仓山区仓山镇联建新苑二区1#9#连体5号店面', 'logo': 'https://img.meituan.net/w.h/msmerchant/6c1aba8ed091f1d3f8720f88a925fac1147466.jpg'}
{'name': '美克小镇', 'id': 5176670, 'comments': 72, 'price': 12.0, 'star': 4.0, 'type': '快餐', 'tx_lng': 119.311264, 'tx_lat': 26.03173, 'area': '学生街', 'addr': '仓山区首山路万里学生公寓对面', 'logo': 'http://p0.meituan.net/w.h/deal/6bf017a1260189d0007262e538813d52254712.jpg'}
{'name': '瑞可爷爷（红星爱琴海仓山东百店）', 'id': 64756411, 'comments': 1006, 'price': 29.0, 'star': 4.5, 'type': '蛋糕', 'tx_lng': 119.279474, 'tx_lat': 26.041207, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号红星爱琴海购物广场东百区负一楼', 'logo': 'http://p1.meituan.net/w.h/poi/ab42b0a115ebf3a2ebb6d3c319cddfd8151552.jpg'}
{'name': '华莱士（百合店）', 'id': 1876860, 'comments': 3384, 'price': 20.0, 'star': 4.6, 'type': '汉堡', 'tx_lng': 119.265662, 'tx_lat': 26.052727, 'area': '榕城广场/金山公交站', 'addr': '仓山区金山大道金山百合苑1号楼21号店面', 'logo': 'http://p1.meituan.net/w.h/deal/__48514321__7907470.jpg'}
{'name': '甜悦（金山店）', 'id': 178086882, 'comments': 76, 'price': 20.0, 'star': 5.0, 'type': '奶茶/果汁', 'tx_lng': 119.280682, 'tx_lat': 26.035169, 'area': '红星爱琴海广场', 'addr': '仓山区金港路177号摩卡生活馆15号店面', 'logo': 'http://p0.meituan.net/w.h/mogu/a5c2a05f83861d1d2e9ff5cd61de75f67846.jpg'}
{'name': '三福清汤面', 'id': 40208036, 'comments': 11, 'price': 12.0, 'star': 4.0, 'type': '小吃快餐', 'tx_lng': 119.313635, 'tx_lat': 26.033634, 'area': '学生街', 'addr': '仓山区首山路50号滨海嘉年华E区1号楼1层03', 'logo': 'http://p0.meituan.net/w.h/deal/9418b554bd1cd7459847650a433afbc2137322.jpg'}
{'name': 'Trytoknow Coffee咖啡试', 'id': 152357809, 'comments': 125, 'price': 32.0, 'star': 4.2, 'type': '咖啡厅', 'tx_lng': 119.313379, 'tx_lat': 26.034649, 'area': '学生街', 'addr': '仓山区首山路七街十二府11号楼08店面', 'logo': 'http://p0.meituan.net/w.h/mogu/159c5574e370456b9f9ff71010bcb09c158279.jpg'}
{'name': '桃大美', 'id': 165742881, 'comments': 239, 'price': 25.0, 'star': 5.0, 'type': '饮品店', 'tx_lng': 119.314841, 'tx_lat': 26.030949, 'area': '盖山', 'addr': '仓山区首山路45-15', 'logo': 'http://p1.meituan.net/w.h/business/f74e9fc66e61bda6794f3b30c0acbd69561638.png'}
{'name': 'Minha flor花果茶', 'id': 98939257, 'comments': 6, 'price': 28.0, 'star': 4.1, 'type': '饮品店', 'tx_lng': 119.313336, 'tx_lat': 26.037009, 'area': '学生街', 'addr': '仓山区上三路85号城市广场麦当劳二楼', 'logo': 'http://p1.meituan.net/w.h/deal/c66db3af2412052da1e5f34a1f42aa28168449.jpg'}
{'name': '晟璟川味火锅餐厅', 'id': 180667250, 'comments': 3, 'price': 60.0, 'star': 0.0, 'type': '川味火锅', 'tx_lng': 119.317229, 'tx_lat': 26.036738, 'area': '学生街', 'addr': '仓山区复园支路52号', 'logo': 'http://p1.meituan.net/w.h/mogu/0f43b3cf797a25f104274c5029f73244894444.png'}
{'name': '重庆李小渝火锅', 'id': 94933464, 'comments': 116, 'price': 90.0, 'star': 4.1, 'type': '重庆火锅', 'tx_lng': 119.357454, 'tx_lat': 26.023261, 'area': '盖山', 'addr': '仓山区林浦路闽江世纪金源购物中心二层', 'logo': 'https://img.meituan.net/w.h/msmerchant/576c892b34399d33709f66295d5df13742516.jpg'}
{'name': '威叔茶斋', 'id': 181523827, 'comments': 0, 'price': 15.0, 'star': 3.5, 'type': '奶茶/果汁', 'tx_lng': 119.313519, 'tx_lat': 26.034715, 'area': '学生街', 'addr': '仓山区仓山区首山路50号滨海嘉年华E区11栋4号店面（首山永辉旁向里50米）', 'logo': 'https://img.meituan.net/w.h/msmerchant/13141f9f0b36b5385b6590e614490f6c21103.jpg'}
{'name': '野蔷薇咖啡店', 'id': 169978996, 'comments': 8, 'price': 10.0, 'star': 3.5, 'type': '咖啡厅', 'tx_lng': 119.31208, 'tx_lat': 26.0375, 'area': '学生街', 'addr': '仓山区上三路81-1号师大对面程埔头公交站后（快乐番薯旁）', 'logo': 'http://p1.meituan.net/w.h/mogu/8d59319aff403b15a3252bc52663e76f45370.jpg'}
{'name': '港岛记（福州学生街店）', 'id': 164988774, 'comments': 0, 'price': 25.0, 'star': 3.5, 'type': '快餐', 'tx_lng': 119.32312, 'tx_lat': 26.030039, 'area': '白湖亭', 'addr': '仓山区南台大道东侧南台十六府13号楼一层11-07店面', 'logo': 'http://p1.meituan.net/w.h/mogu/15d5eb9f7000b219769adb1d234f758b95652.jpg'}
{'name': '食之味道', 'id': 181405539, 'comments': 16, 'price': 31.0, 'star': 3.4, 'type': '江湖菜', 'tx_lng': 119.313485, 'tx_lat': 26.037292, 'area': '学生街', 'addr': '仓山区上三路85-5号欣隆盛世小区（麦当劳后面广场内）', 'logo': 'https://img.meituan.net/w.h/msmerchant/1c0ac6b095c4839ebf74dd7bb7d790d0120358.jpg'}
{'name': '澳牛鲜奶吧（福州水都小学店）', 'id': 111115920, 'comments': 37, 'price': 10.0, 'star': 5.0, 'type': '奶茶/果汁', 'tx_lng': 119.288027, 'tx_lat': 26.038995, 'area': '仓山区', 'addr': '仓山区上渡街道通江路18号杰座花园一区（原江南水都杰座C区）', 'logo': 'http://p0.meituan.net/w.h/deal/b38bc00b0de43051eef96b1a1529e5e272461.jpg'}
{'name': '大丰收鱼庄（爱琴海店）', 'id': 117775818, 'comments': 220, 'price': 77.0, 'star': 4.0, 'type': '鱼火锅', 'tx_lng': 119.279611, 'tx_lat': 26.040721, 'area': '红星爱琴海广场', 'addr': '仓山区爱琴海购物中心4层F4006-B', 'logo': 'http://p1.meituan.net/w.h/mogu/0bccc8f844e1f70198d966001e4e1a8497224.jpg'}
{'name': '芝根芝底（仓山学生街店）', 'id': 70501606, 'comments': 92, 'price': 21.0, 'star': 4.1, 'type': '披萨', 'tx_lng': 119.31078, 'tx_lat': 26.03591, 'area': '学生街', 'addr': '仓山区施埔路52号阳光综合楼一层店面第4、5间店面', 'logo': 'http://p0.meituan.net/w.h/scarlett/f1e1bfa296acade2cc2281ed01b8bf7131801.jpg'}
{'name': '渔遇上鱼', 'id': 185453573, 'comments': 3, 'price': 50.0, 'star': 3.5, 'type': '川菜', 'tx_lng': 119.328988, 'tx_lat': 26.037182, 'area': '三叉街', 'addr': '仓山区三高路海通广场2号楼2层11铺位', 'logo': 'https://img.meituan.net/w.h/msmerchant/a5e8dfa39fd09535b1e2da97bd3ac08925373.jpg'}
{'name': '华莱士（金山长城店）', 'id': 109860337, 'comments': 227, 'price': 21.0, 'star': 5.0, 'type': '快餐', 'tx_lng': 119.284, 'tx_lat': 26.00745, 'area': '金山工业区福湾片', 'addr': '仓山区台屿小区4#楼14店面', 'logo': 'http://p0.meituan.net/w.h/deal/cb15cdce63eb97686aec26a23b0df4523355458.jpg'}
{'name': '合口味汕头牛肉火锅', 'id': 159861689, 'comments': 614, 'price': 50.0, 'star': 5.0, 'type': '牛肉火锅', 'tx_lng': 119.356297, 'tx_lat': 26.025102, 'area': '盖山', 'addr': '仓山区城门镇闽江世纪城商业街8号楼03店铺', 'logo': 'http://p1.meituan.net/w.h/mogu/e4afa0ba773b135758a2fdc44a91684d50596.jpg'}
{'name': '陕记·老潼关肉夹馍（爱琴海店）', 'id': 164464952, 'comments': 72, 'price': 14.0, 'star': 5.0, 'type': '肉夹馍', 'tx_lng': 119.279024, 'tx_lat': 26.041552, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号爱琴海购物公园一层1030店面', 'logo': 'http://p1.meituan.net/w.h/deal/cde4a0d01c6c75687001adebcef71c2250183.jpg'}
{'name': '随心客烧烤自助餐厅（世纪金源店）', 'id': 89682296, 'comments': 759, 'price': 86.0, 'star': 3.0, 'type': '烧烤', 'tx_lng': 119.357893, 'tx_lat': 26.02336, 'area': '盖山', 'addr': '仓山区潘墩路世纪金源购物中心3层', 'logo': 'http://p0.meituan.net/w.h/deal/55480e480074e7535ff5d10f3211678b468532.jpg'}
{'name': '鱼旨寿司（红星店）', 'id': 65971848, 'comments': 194, 'price': 64.0, 'star': 4.2, 'type': '日式寿司', 'tx_lng': 119.279611, 'tx_lat': 26.040721, 'area': '红星爱琴海广场', 'addr': '仓山区浦上大道198号红星爱琴海购物公园5楼', 'logo': 'http://p0.meituan.net/w.h/poi/b87fb9b6f0b27d8114e68cec4f685af8237402.jpg'}
{'name': '家有烘焙（黄山店）', 'id': 40341250, 'comments': 353, 'price': 0.0, 'star': 4.8, 'type': '蛋糕', 'tx_lng': 119.35077, 'tx_lat': 26.009627, 'area': '黄山', 'addr': '仓山区黄山路红桥新村A座4号店（中国体育彩票隔壁）', 'logo': 'http://p1.meituan.net/w.h/mogu/5d3bb69599b76ef91e82c41eac62b429617393.jpg'}
{'name': '茶里茶里', 'id': 169172617, 'comments': 6, 'price': 16.0, 'star': 4.0, 'type': '饮品店', 'tx_lng': 119.310152, 'tx_lat': 26.034424, 'area': '学生街', 'addr': '仓山区施埔路18号-3', 'logo': 'http://p0.meituan.net/w.h/deal/6aaea00e126b7a44486859616b37ece2449585.jpg'}
{'name': '华莱士（金闽店）', 'id': 113597020, 'comments': 211, 'price': 20.0, 'star': 5.0, 'type': '快餐', 'tx_lng': 119.265132, 'tx_lat': 26.042273, 'area': '榕城广场/金山公交站', 'addr': '仓山区卢滨路95号金闽三区10号楼03店面', 'logo': 'http://p0.meituan.net/w.h/deal/02bb41e5ef03a37aff27fca49075b2c224870.jpg'}
{'name': '古乐牛香牛肉牛杂火锅（仓山万达店）', 'id': 184404751, 'comments': 78, 'price': 62.0, 'star': 4.8, 'type': '火锅', 'tx_lng': 119.273161, 'tx_lat': 26.037092, 'area': '仓山万达广场', 'addr': '仓山区万达广场4号门亭头路B2区253-22店（靠近4号门）', 'logo': 'https://img.meituan.net/w.h/msmerchant/306bb29315c813eb0fa2db7e305f926d113016.jpg'}
{'name': '多乐之日（仓山万达店）', 'id': 150109499, 'comments': 96, 'price': 35.0, 'star': 4.8, 'type': '蛋糕', 'tx_lng': 119.27331, 'tx_lat': 26.03644, 'area': '仓山万达广场', 'addr': '仓山区金山街道浦上大道272号仓山万达广场金街A7-92商铺（4号门外）', 'logo': 'http://p0.meituan.net/w.h/merchantpic/6b74d1508a3bbc3712eac9ca1bccaca313142.jpg'}
{'name': '虾搞小龙虾（白湖亭提货点）', 'id': 90754330, 'comments': 6, 'price': 98.0, 'star': 4.0, 'type': '小龙虾', 'tx_lng': 119.33465, 'tx_lat': 26.026648, 'area': '白湖亭', 'addr': '仓山区则徐大道450号', 'logo': 'http://p0.meituan.net/w.h/mogu/ddc7ff60328df2ea074b98f689a0816928231.jpg'}
{'name': '聚春園會展酒店', 'id': 93845154, 'comments': 799, 'price': 200.0, 'star': 3.9, 'type': '综合自助', 'tx_lng': 119.360811, 'tx_lat': 26.02204, 'area': '盖山', 'addr': '仓山区城门镇潘墩路189号', 'logo': 'http://p1.meituan.net/w.h/deal/ef11952f9972ece7bcf081faf233831a73206.jpg'}
{'name': '汉拿山（仓山万达店）', 'id': 87628, 'comments': 6535, 'price': 97.0, 'star': 3.9, 'type': '烧烤', 'tx_lng': 119.272689, 'tx_lat': 26.035568, 'area': '仓山万达广场', 'addr': '仓山区浦上大道276号万达广场3层', 'logo': 'https://img.meituan.net/w.h/msmerchant/a01a11208918b9a21dd041ebf1f535c0370920.jpg'}
{'name': '初客牛排', 'id': 68731219, 'comments': 493, 'price': 61.0, 'star': 3.3, 'type': '牛排', 'tx_lng': 119.358504, 'tx_lat': 26.023431, 'area': '盖山', 'addr': '仓山区闽江世纪金源购物中心3层', 'logo': 'http://p1.meituan.net/w.h/deal/f634429e3654e2a907db42c372c78968956775.jpg'}
{'name': '石山水波士顿美式餐厅（仓山万达店）', 'id': 158834407, 'comments': 61, 'price': 85.0, 'star': 5.0, 'type': '牛排', 'tx_lng': 119.274489, 'tx_lat': 26.036432, 'area': '仓山万达广场', 'addr': '仓山区仓山万达广场3楼', 'logo': 'http://p1.meituan.net/w.h/mogu/b26e6dc23a72c73ad0add19b268b823815058.jpg'}
{'name': '江西人家烤鱼馆', 'id': 42944295, 'comments': 31, 'price': 36.0, 'star': 3.8, 'type': '干锅/香锅', 'tx_lng': 119.31285, 'tx_lat': 26.03139, 'area': '学生街', 'addr': '仓山区首山路迎安路25号', 'logo': 'http://p0.meituan.net/w.h/deal/3ba75ad008e46e9f1f19a262e7818f19261601.jpg'}
{'name': '誉宴佛跳墙', 'id': 181515775, 'comments': 3, 'price': 138.0, 'star': 0.0, 'type': '福州菜', 'tx_lng': 119.314921, 'tx_lat': 26.038459, 'area': '学生街', 'addr': '仓山区仓前街道程埔路6-36号（师大学生街）', 'logo': 'http://p1.meituan.net/w.h/mogu/d1e8d5a728520adf9697d8729e70654d74686.jpg'}
{'name': '安德鲁森（江南水都店）', 'id': 4762899, 'comments': 25, 'price': 11.0, 'star': 4.1, 'type': '蛋糕', 'tx_lng': 119.288213, 'tx_lat': 26.039122, 'area': '江南水都', 'addr': '仓山区金山通江路江南水都杰座花园2区25幢19号店', 'logo': 'http://p1.meituan.net/w.h/deal/__36921976__7197501.jpg'}
{'name': '苏打小姐（首山店）', 'id': 164432954, 'comments': 11, 'price': 15.0, 'star': 3.5, 'type': '饮品店', 'tx_lng': 119.313622, 'tx_lat': 26.033839, 'area': '学生街', 'addr': '仓山区程厝路102号首山大掌柜商业街E1号7店面', 'logo': 'http://p0.meituan.net/w.h/mogu/c916c388bd61ffe3a62bd838d075f3c220960.jpg'}
{'name': '麦华仕', 'id': 163203603, 'comments': 421, 'price': 19.0, 'star': 4.0, 'type': '快餐', 'tx_lng': 119.313713, 'tx_lat': 26.03385, 'area': '学生街', 'addr': '仓山区学生街城市广场首山路50号', 'logo': 'http://p1.meituan.net/w.h/deal/cbf3f31d460eec2161b732ab15f53700151123.jpg'}
{'name': '蜀九香（金山融侨外滩店）', 'id': 119142735, 'comments': 391, 'price': 123.0, 'star': 3.1, 'type': '川味火锅', 'tx_lng': 119.285858, 'tx_lat': 26.046064, 'area': '江南水都', 'addr': '仓山区金山融侨外滩B区3号楼（尤溪洲桥旁）', 'logo': 'https://img.meituan.net/w.h/msmerchant/1fc142620e4f2dbd997acea6115f32331926064.jpg'}
{'name': '经典世家牛排（金山大润发店）', 'id': 84577527, 'comments': 2745, 'price': 63.0, 'star': 5.0, 'type': '牛排', 'tx_lng': 119.264283, 'tx_lat': 26.056446, 'area': '金山大润发', 'addr': '仓山区金榕北路大润发一层（蒙自源旁）', 'logo': 'http://p1.meituan.net/w.h/mogu/b737fdbe7de48f17f4b21c1f0a4f33a764035.jpg'}
